application_id,age,monthly_income,loan_amount,previous_defaults,credit_score,true_default,predicted_prob
501730,24,5410762,2006571,0,849.0423191416054,0,0.0017412379243539207
505541,54,8778441,14120345,0,847.4528964560628,0,0.004631097352613088
505065,28,14890214,2779923,0,849.7031917813141,0,0.0005396513067015724
502030,50,7157863,2182941,0,848.4546001349859,0,0.0028098179363893706
503346,37,5810685,7980815,0,847.531867439247,0,0.004487513746823649
501406,43,9812701,1297724,0,849.6817496035296,0,0.0005786370844915934
506293,46,6664133,4935085,0,849.1794924390584,0,0.0014918319289846996
501678,56,17368482,10036476,1,849.2578539108321,0,0.0013493565257598743
503718,38,14655131,11596353,0,847.6966221653574,0,0.004187959699350034
501506,25,19642436,12365706,0,849.2831691791663,0,0.0013033287651522574
506359,54,4595301,4262586,0,848.6176582112162,0,0.0025133487068796927
501127,41,17769092,4948214,0,849.5205292071373,0,0.0008717650779321125
504567,59,5055867,4675915,0,849.4992763969714,0,0.0009104065509611637
504538,53,11149003,3298338,0,849.775255543853,0,0.0004086262839038117
502333,41,19738841,14587081,0,848.5553984368046,0,0.0026265482967190623
504681,37,8079116,12416785,0,843.1854794671526,0,0.012390037332449753
503989,37,6243748,12707308,0,825.2171466382189,0,0.045059733385056686
502276,25,5984064,12262346,0,847.6803512577776,0,0.004217543167677042
506855,24,12318083,6615686,0,848.0121983925633,0,0.0036141847407941178
505695,32,8905227,14789072,1,848.9195494883173,1,0.0019644554757866405
503741,28,3392289,2311707,0,849.4353425348437,0,0.0010266499366478024
503593,56,11634493,9945879,0,849.0503921714837,0,0.0017265596882113951
504768,29,15458151,10792373,1,847.43570903462,0,0.004662347209781868
501472,50,19804996,12402466,0,847.8870406334454,0,0.003841744302826483
502736,57,9985138,3640590,0,849.5885131994551,0,0.0007481578191726547
505101,58,18219167,5891379,0,849.6040236809903,0,0.0007199569436539674
506975,57,10451356,12123490,0,846.2361078217901,0,0.006843440324017864
504411,30,4964154,8367182,0,834.0358465629772,0,0.02902573352185965
503260,31,14586544,3470174,1,849.4082024420305,0,0.001075995559944583
501869,27,7805492,6214791,0,849.1759979540635,0,0.00149818553806621
503089,28,10662051,7039637,0,849.718614235649,0,0.0005116104806380707
504969,44,16610896,14407274,0,846.5571030443446,0,0.006259812646646264
505773,40,16479273,14896626,0,849.3967483855024,0,0.0010968211172684079
502072,47,5920830,1115097,0,848.5079636097497,0,0.0027127934368186436
504317,21,8104509,6527169,1,846.1671864690492,0,0.006968751874455987
501628,45,11433783,4124909,1,848.3099917111376,0,0.0030727423433861817
504633,53,15942031,4850158,1,847.8100804004233,0,0.003981671999230369
503721,50,15723433,4709134,0,849.7431585651233,0,0.00046698442704864486
504191,27,6610624,6080222,0,849.0388369259011,0,0.0017475692256342388
506586,57,10741102,5352873,0,849.0367704015601,0,0.0017513265426180142
501768,58,4910380,8845844,0,849.4000031937422,0,0.0010909032841051542
505804,47,7308357,13600981,0,841.0921745518077,0,0.01619604626944058
502261,26,16447523,13410994,0,849.5359141202841,0,0.0008437925085742437
506933,47,5839393,10138760,0,849.1221498060792,0,0.0015960912616741173
502495,21,16409709,2594694,0,849.622971120111,0,0.0006855070543437226
503583,50,16725544,7310050,0,849.0045549449343,0,0.0018099001001194211
503138,29,4001914,9074383,0,849.4514374896494,0,0.0009973863824556761
501612,47,12464854,1971056,0,849.5471325393078,0,0.0008233953830767293
502658,57,11069373,4056923,0,774.0046875898354,0,0.1381732952912083
501879,55,10093908,3862170,0,849.2960917171255,0,0.0012798332415899312
503736,59,9818848,13771304,0,833.0035169595328,0,0.03090269643721307
501567,51,19473303,6048243,0,849.7950870736018,0,0.00037256895708752825
503616,26,9565504,12908013,0,849.0089090308176,0,0.001801983580331624
503010,37,7834047,9677351,0,849.0192143841489,0,0.0017832465742747404
505457,42,6981089,1302110,0,848.8408022699917,0,0.00210763223637851
506028,24,3170638,4077803,0,849.4091934423795,0,0.0010741937411280608
502836,57,16862876,12236960,0,847.2706223522895,0,0.004962504814019169
